表標題,表六 庚二、依止後世安樂方便；上接表一,,
本表範圍,冊2/表6範圍,,
上一表,冊2表1,,
下一表,冊2表7,,
標題名稱,種類,檔案名稱或連結,連結按鈕文字
庚二、依止後世安樂方便，又分二：,Audio,冊2/表6/庚二、依止後世安樂方便，又分二,
    辛一、趣入聖教最勝之門淨修皈依，又分四：,Audio,冊2/表6/辛一、趣入聖教最勝之門淨修皈依，又分四,
        壬一、由依何事為皈依因，又分二：,Audio,冊2/表6/壬一、由依何事為皈依因，又分二,
            A-1、解說此處之因；,Audio,冊2/表6/A1、解說此處之因,
            A-2、開示主要二因；,Audio,冊2/表6/A2、開示主要二因,
        壬二、由依彼故所皈之境，又分二：,Audio,冊2/表6/壬二、由依彼故所皈之境，又分二,
            癸一、正明其境；,Audio,冊2/表6/癸一、正明其境,
            癸二、應皈依此之因相，又分三：,Audio,冊2/表6/癸二、應皈依此之因相，又分三,
                A-1、廣說，又分四：,Audio,冊2/表6/A1、廣說，又分四,
                    B1、初；,Audio,冊2/表6/B1、初,
                    B2、第二；,Audio,冊2/表6/B2、第二,
                    B3、第三；,Audio,冊2/表6/B3、第三,
                    B4、第四；,Audio,冊2/表6/B4、第四,
                A-2、攝義；,Audio,冊2/表6/A2、攝義,
                A-3、殷重教示修持主因信解；,Audio,冊2/表6/A3、殷重教示修持主因信解,
         壬三、由何道理而正皈依，又分四,Audio,冊2/表6/壬三、由何道理而正皈依，又分四,
            癸一、知功德,Link,冊2表7,接表七
            癸二、知差別,Link,冊2表8,接表八
            癸三、自誓受,Link,冊2表8,接表八
            癸四、不言有餘而正皈依,Link,冊2表8,接表八
         壬四、既皈依已所學次第,Link,冊2表9,接表九
     辛二、一切善樂所有根本發深忍信,Link,冊2表14,接表十四
